id,name,created_at,updated_at,availability,category_id,ancestry
215,raisin sec,2017-12-15 13:34:37.35647,2019-01-29 10:37:26.701926,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",12,
214,curry doux,2017-12-15 13:34:00.787548,2019-01-29 10:37:26.805837,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",44,
163,côte de porc,2017-12-14 18:36:16.846054,2019-01-29 10:37:27.006168,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",27,510
161,escalope de veau,2017-12-14 18:34:01.877724,2019-01-29 10:37:27.194384,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",27,334
216,escalope de poulet,2017-12-15 13:35:25.099318,2019-01-29 10:37:27.364696,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",28,327
3,pâtes,2017-12-13 17:00:33.48966,2019-01-29 10:37:27.545867,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",20,
177,cuisse de poulet,2017-12-14 18:55:24.960907,2019-01-29 10:37:27.694119,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",28,327
213,tagliatelle fraîche,2017-12-15 13:33:32.080325,2019-01-29 10:37:27.766955,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",21,3
208,farfalle,2017-12-15 13:29:25.017728,2019-01-29 10:37:27.875645,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",21,3
189,bouillon de poisson,2017-12-15 12:53:01.663284,2019-01-29 10:37:27.981637,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
207,piment de Cayenne,2017-12-15 13:27:57.473589,2019-01-29 10:37:28.070679,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",44,
204,piment,2017-12-15 13:23:52.180144,2019-01-29 10:37:28.236138,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",44,
203,cumin,2017-12-15 13:23:17.943373,2019-01-29 10:37:28.416701,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",44,
202,coriandre,2017-12-15 13:22:37.817286,2019-01-29 10:37:28.546795,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",44,
195,estragon,2017-12-15 13:02:21.096624,2019-01-29 10:37:28.855027,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",44,
190,cognac,2017-12-15 12:54:41.110801,2019-01-29 10:37:29.113896,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",45,
188,sole,2017-12-15 12:50:26.539709,2019-01-29 10:37:29.521614,"02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",26,
151,reblochon,2017-12-14 18:13:16.488676,2019-01-29 10:37:29.791481,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",30,
172,citron jaune,2017-12-14 18:46:34.081745,2019-01-29 10:37:29.961362,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",11,
164,biscotte,2017-12-14 18:37:15.759326,2019-01-29 10:37:30.087044,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",17,
193,sardine,2017-12-15 13:00:24.708062,2019-01-29 10:37:30.3958,"04, 05, 06, 07, 08, 09, 10",25,
183,graine de lin,2017-12-15 12:39:40.111022,2019-01-29 10:37:30.665788,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",15,
196,truite,2017-12-15 13:03:17.197989,2019-01-29 10:37:30.841935,"05, 06, 07, 08",25,
201,amande effilée,2017-12-15 13:20:07.649519,2019-01-29 10:37:31.081949,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",15,
192,filet de hareng,2017-12-15 12:57:19.571975,2019-01-29 10:37:31.382524,"01, 02, 03, 04, 05, 09, 10, 11, 12",25,
179,lentille,2017-12-15 10:44:13.922776,2019-01-29 10:37:31.553924,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",22,
174,petit pois,2017-12-14 18:49:08.694089,2019-01-29 10:37:31.712559,"04, 05, 06, 07",22,
154,pain au lait,2017-12-14 18:18:36.956966,2019-01-29 10:37:31.916584,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",17,
181,huile de colza,2017-12-15 10:53:07.25039,2019-01-29 10:37:32.155089,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",35,
209,olives farcies aux poivrons,2017-12-15 13:30:22.414658,2019-01-29 10:37:32.353466,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",15,
184,graine de pavot,2017-12-15 12:39:58.016119,2019-01-29 10:37:32.463205,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",15,
182,romarin,2017-12-15 12:39:15.423901,2019-01-29 10:37:32.586905,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",44,
176,pomme,2017-12-14 18:55:00.92479,2019-01-29 10:37:32.698314,"01, 02, 03, 04, 10, 11, 12",11,
170,vinaigre de cidre,2017-12-14 18:43:59.74772,2019-01-29 10:37:32.840443,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
169,pavé de cabillaud,2017-12-14 18:43:24.030261,2019-01-29 10:37:33.096373,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",26,
166,maïzena,2017-12-14 18:39:33.735305,2019-01-29 10:37:33.291442,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",19,
165,filet de colin,2017-12-14 18:37:51.21176,2019-01-29 10:37:33.555803,"05, 06, 07, 08, 09, 10, 11",26,
153,vinaigre de vin,2017-12-14 18:17:35.687846,2019-01-29 10:37:33.71787,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
12,bagel,2017-12-13 17:15:44.046531,2019-01-29 10:37:33.997369,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",17,
233,coquillette,2017-12-15 13:57:32.611165,2019-01-29 10:37:34.19053,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",21,3
279,blé précuit,2017-12-18 17:03:40.013578,2019-01-29 10:37:34.365177,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",21,237
220,tomate pelée,2017-12-15 13:38:22.210845,2019-01-29 10:37:34.49537,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",47,5
290,salade feuille de chêne,2017-12-18 17:21:58.649636,2019-01-29 10:37:34.55721,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",14,86
238,margarine,2017-12-15 14:44:17.811565,2019-01-29 10:37:34.662623,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",36,
243,pomme de terre nouvelle,2017-12-15 14:53:33.22297,2019-01-29 10:37:34.753528,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",14,53
264,poivron jaune,2017-12-18 16:38:12.841308,2019-01-29 10:37:34.88442,"06, 07, 08, 09, 10",14,269
198,artichaut,2017-12-15 13:13:43.617982,2019-01-29 10:37:35.016127,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",14,
187,saucisse fumée,2017-12-15 12:48:09.700575,2019-01-29 10:37:35.439747,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",23,510/404
149,pesto vert,2017-12-14 18:11:37.683288,2019-04-16 09:57:36.362938,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,51
206,merguez,2017-12-15 13:27:04.05728,2019-01-29 10:37:35.642902,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",23,506
212,lard fumé,2017-12-15 13:32:27.106681,2019-01-29 10:37:35.789624,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",23,510
155,mortadelle,2017-12-14 18:18:58.284177,2019-01-29 10:37:35.963871,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",23,510
211,saucisse sèche,2017-12-15 13:32:06.204829,2019-01-29 10:37:36.130805,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",23,510/512
185,cordon bleu,2017-12-15 12:41:13.444583,2019-01-29 10:37:36.264446,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",27,327
191,filet de maquereau,2017-12-15 12:56:18.463274,2019-01-29 10:37:36.385895,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",25,487
129,crème fraîche épaisse,2017-12-14 17:20:16.870794,2019-01-29 10:37:36.473948,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",32,
197,jambon blanc,2017-12-15 13:07:25.863972,2019-04-16 09:50:36.954402,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",23,96
288,couscous,2017-12-18 17:20:27.825712,2017-12-18 17:20:27.825712,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",,
315,chou chinois,2017-12-19 16:41:46.80297,2019-01-29 10:37:44.31378,"01, 02, 05, 06, 07, 08, 09, 10, 11, 12",14,508
287,chou blanc,2017-12-18 17:19:43.597672,2019-01-29 10:37:44.420015,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",14,508
272,radis,2017-12-18 16:52:26.649699,2019-01-29 10:37:44.537723,"03, 04, 05, 06, 07",14,
62,crème fraîche,2017-12-14 15:50:05.729796,2019-01-29 10:37:44.669371,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",32,
257,courge,2017-12-18 16:21:46.728813,2019-01-29 10:37:44.864325,"08, 09, 10, 11, 12",14,
269,poivron,2017-12-18 16:49:10.027224,2019-01-29 10:37:44.964493,"06, 07, 08, 09, 10",14,
256,potiron,2017-12-18 16:20:53.086661,2019-01-29 10:37:45.104605,"01, 02, 03, 09, 10, 11, 12",14,
250,potimarron,2017-12-15 16:10:51.061927,2019-01-29 10:37:45.225642,"01, 09, 10, 11, 12",14,
278,haricot blanc,2017-12-18 17:02:37.997323,2019-01-29 10:37:45.380979,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",22,519
318,sauté de porc,2017-12-19 16:49:20.568593,2019-04-16 15:13:07.716315,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",27,
230,linguine,2017-12-15 13:50:59.037503,2019-01-29 10:37:36.569881,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",21,3
282,cœur d’artichaut,2017-12-18 17:12:19.067707,2019-01-29 10:37:36.684614,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",47,198
241,purée de tomates,2017-12-15 14:49:58.235479,2019-01-29 10:37:36.853307,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,5
246,ratatouille,2017-12-15 15:54:31.036798,2019-01-29 10:37:36.947809,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",47,
224,gnocchi,2017-12-15 13:42:36.933734,2019-01-29 10:37:37.078404,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",21,3
232,légumes grillés,2017-12-15 13:55:10.447101,2019-01-29 10:37:37.198897,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",47,
242,morceau de poulet,2017-12-15 14:51:05.09467,2019-01-29 10:37:37.331551,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",28,327
286,muscat,2017-12-18 17:18:34.095739,2019-01-29 10:37:37.466028,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",45,
229,sauce au piment,2017-12-15 13:50:13.396594,2019-01-29 10:37:37.59421,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
223,tagliatelle,2017-12-15 13:41:30.247613,2019-01-29 10:37:37.691873,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",21,3
285,melon,2017-12-18 17:18:05.33471,2019-01-29 10:37:37.838927,"06, 07, 08, 09",11,
236,fettuccini,2017-12-15 14:01:29.685751,2019-01-29 10:37:38.032593,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",21,3
265,moutarde à l'ancienne,2017-12-18 16:38:41.683254,2019-01-29 10:37:38.151966,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
276,yaourt à la grecque,2017-12-18 16:56:17.674087,2019-01-29 10:37:38.252023,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",32,
284,pamplemousse,2017-12-18 17:13:27.295232,2019-01-29 10:37:38.320965,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",11,
221,pâte de curry,2017-12-15 13:40:34.624715,2019-01-29 10:37:38.433847,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
289,fromage de brebis,2017-12-18 17:21:03.846079,2019-01-29 10:37:38.521746,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",30,
234,fromage de chèvre frais,2017-12-15 13:58:13.200537,2019-01-29 10:37:38.614792,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",30,
281,harissa,2017-12-18 17:11:41.977745,2019-01-29 10:37:38.781551,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
273,ricotta,2017-12-18 16:53:59.67434,2019-01-29 10:37:39.065115,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",30,
258,boulgour,2017-12-18 16:23:22.845473,2019-01-29 10:37:39.176365,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",21,
268,aneth,2017-12-18 16:43:11.187547,2019-01-29 10:37:39.301039,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",44,
261,feta,2017-12-18 16:26:34.914914,2019-01-29 10:37:39.417307,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",30,
255,cerise,2017-12-18 16:16:22.28016,2019-01-29 10:37:39.680165,"05, 06, 07",11,
271,safran,2017-12-18 16:50:43.319773,2019-01-29 10:37:39.838686,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",44,
252,orange,2017-12-15 16:11:10.145819,2019-01-29 10:37:39.938956,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",11,
280,thon au naturel,2017-12-18 17:10:29.432578,2019-01-29 10:37:40.15308,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",25,
253,cerneaux de noix,2017-12-18 15:31:12.290344,2019-01-29 10:37:40.281501,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",15,
267,lentille verte,2017-12-18 16:42:17.793208,2019-01-29 10:37:40.437723,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",22,
260,lentille corail,2017-12-18 16:24:40.665226,2019-01-29 10:37:40.601575,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",22,
270,pois chiches,2017-12-18 16:50:04.351754,2019-01-29 10:37:40.721055,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",22,
262,soja,2017-12-18 16:28:33.408733,2019-01-29 10:37:40.85411,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",22,
291,pain pita,2017-12-18 17:24:49.237709,2019-01-29 10:37:40.971999,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",17,
254,huile de noix,2017-12-18 15:31:30.236484,2019-01-29 10:37:41.07992,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",35,
266,huile d'olive extra vierge,2017-12-18 16:41:01.083893,2019-01-29 10:37:41.236901,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",36,
251,miel,2017-12-15 16:11:04.708133,2019-01-29 10:37:41.42253,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",38,
248,cantal,2017-12-15 15:59:09.668082,2019-01-29 10:37:41.569641,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",30,
245,sarriette,2017-12-15 15:50:09.159184,2019-01-29 10:37:41.754252,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",44,
237,blé,2017-12-15 14:03:46.790816,2019-01-29 10:37:41.945473,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",21,
235,ras el hanout,2017-12-15 13:59:49.508735,2019-01-29 10:37:42.114247,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",44,
231,tomme de brebis,2017-12-15 13:54:12.962278,2019-01-29 10:37:42.280306,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",30,
225,pignon de pin,2017-12-15 13:43:08.973929,2019-01-29 10:37:42.385454,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",15,
364,sauce salsa,2017-12-21 17:01:58.450077,2019-01-29 10:37:42.538625,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
353,sauce béarnaise,2017-12-21 16:40:35.432248,2019-01-29 10:37:42.679574,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
345,artichaut mariné,2017-12-21 12:55:29.261676,2019-01-29 10:37:42.853784,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,198
303,tomate concassée,2017-12-19 15:29:08.828777,2019-01-29 10:37:43.039904,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,5
340,sauce béchamel,2017-12-20 16:34:46.4402,2019-01-29 10:37:43.208838,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
150,tomates séchées,2017-12-14 18:12:26.193481,2019-01-29 10:37:43.370048,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,5
356,feuille de chêne,2017-12-21 16:45:35.89206,2019-01-29 10:37:43.469326,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",14,86
313,crème de coco,2017-12-19 16:36:27.594787,2019-01-29 10:37:43.790547,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
492,perche,2018-03-01 14:52:00.156145,2019-01-29 10:37:44.138307,"04, 05, 06, 07, 08, 09, 10, 11",26,
292,chicorée frisée,2017-12-18 17:28:50.980278,2019-01-29 10:37:44.2378,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",14,86
301,céleri rave,2017-12-19 15:22:59.436903,2019-01-29 10:37:44.785549,"01, 02, 09, 10, 11, 12",14,194
226,haricot rouge,2017-12-15 13:45:10.158184,2019-01-29 10:37:45.530324,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",22,519
259,navet,2017-12-18 16:24:04.522901,2019-01-29 10:37:45.685604,"06, 07, 08, 09, 10, 11",14,
247,asperge,2017-12-15 15:55:29.609006,2019-01-29 10:37:53.926774,"02, 03, 04, 05, 06, 07, 12",14,
194,céleri,2017-12-15 13:01:14.692772,2019-01-29 10:37:54.008119,"01, 02, 03, 10, 11, 12",14,
88,brocoli,2017-12-14 16:32:23.675014,2019-01-29 10:37:54.123397,"01, 02, 03, 04, 09, 10, 11, 12",14,
302,panais,2017-12-19 15:26:07.111343,2019-01-29 10:37:54.231956,"01, 02, 03, 09, 10, 11, 12",14,
316,igname,2017-12-19 16:42:43.894577,2019-01-29 10:37:54.353832,"09, 10, 11",14,
99,aubergine,2017-12-14 16:48:07.885998,2019-01-29 10:37:54.584957,"05, 06, 07, 08, 09",14,
6,concombre,2017-12-13 17:05:24.342704,2019-01-29 10:37:54.736819,"05, 06, 07, 08, 09, 10",14,
307,topinambour,2017-12-19 16:18:24.928043,2019-01-29 10:37:55.015832,"01, 02, 03, 04, 11, 12",14,
228,tortilla de maïs,2017-12-15 13:49:17.531218,2019-01-29 10:37:55.162828,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",21,152
347,roti de dinde cuite,2017-12-21 13:03:17.368372,2019-01-29 10:37:45.941487,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",28,511
358,poulet rôti,2017-12-21 16:49:40.027412,2019-01-29 10:37:46.056329,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",28,327
352,poulet fumé,2017-12-21 16:40:09.665777,2019-01-29 10:37:46.201027,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",28,327
331,pain hamburger au sésame,2017-12-19 18:01:18.91597,2019-01-29 10:37:46.345524,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",17,409
357,pain rond,2017-12-21 16:48:28.018182,2019-01-29 10:37:46.493687,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",17,317
346,pain aux céréales,2017-12-21 12:57:48.426532,2019-01-29 10:37:46.617012,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",16,317
148,baguette au pavot,2017-12-14 18:11:09.412758,2019-01-29 10:37:46.69806,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",16,349
