id,name,created_at,updated_at,availability,category_id,ancestry
319,cannelloni,2017-12-19 16:51:06.319534,2019-01-29 10:37:46.833543,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",21,3
314,noix de coco râpée,2017-12-19 16:37:13.26451,2019-01-29 10:37:46.899347,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",12,
311,fumet de poisson,2017-12-19 16:32:03.370519,2019-01-29 10:37:47.081737,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",26,
222,lait de coco,2017-12-15 13:40:51.171602,2019-01-29 10:37:47.219314,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",13,
309,noix de Saint Jacques,2017-12-19 16:27:22.099802,2019-01-29 10:37:47.361117,"01, 02, 03, 04, 05, 09, 10, 11, 12",26,
308,champignon,2017-12-19 16:22:55.116377,2019-01-29 10:37:47.449057,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",14,
305,citron vert,2017-12-19 16:15:09.460261,2019-01-29 10:37:47.546439,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",11,
300,graine de cardamome,2017-12-19 15:20:51.457711,2019-01-29 10:37:47.716157,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",44,
299,graine de cumin,2017-12-19 15:19:35.461863,2019-01-29 10:37:47.901691,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",44,
297,cannelle,2017-12-19 15:05:12.937534,2019-01-29 10:37:48.072867,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",44,
334,veau,2017-12-20 15:41:42.702188,2019-01-29 10:37:48.281462,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",27,
244,curcuma,2017-12-15 15:48:13.644742,2019-01-29 10:37:48.479281,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",44,
326,fond de veau,2017-12-19 17:21:35.803645,2019-01-29 10:37:48.74268,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
199,sauge,2017-12-15 13:14:29.806542,2019-01-29 10:37:49.052563,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",44,
171,vinaigre de vin rouge,2017-12-14 18:45:14.295569,2019-01-29 10:37:49.206839,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
131,tandoori,2017-12-14 17:36:24.145894,2019-01-29 10:37:49.487781,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",44,
327,poulet,2017-12-19 17:23:49.734384,2019-01-29 10:37:49.639776,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",28,
343,noisettes en poudre,2017-12-21 11:49:20.836663,2019-01-29 10:37:49.733336,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",15,
339,gros sel,2017-12-20 16:32:53.810241,2019-01-29 10:37:50.233378,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",42,
333,fleur de sel,2017-12-20 15:31:42.775491,2019-01-29 10:37:50.487717,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",42,
323,beurre demi-sel,2017-12-19 17:18:00.614757,2019-01-29 10:37:50.711599,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",34,
344,pain ciabatta,2017-12-21 12:54:53.026615,2019-01-29 10:37:50.885382,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",17,
317,pain,2017-12-19 16:47:23.496619,2019-01-29 10:37:51.06597,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",17,
363,chips tortilla,2017-12-21 16:59:29.273838,2019-01-29 10:37:51.227381,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",19,
359,raisin noir,2017-12-21 16:51:32.735517,2019-01-29 10:37:51.381794,"07, 08, 09, 10",11,
355,emmental,2017-12-21 16:45:01.48551,2019-01-29 10:37:51.522387,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",30,
350,provolone,2017-12-21 16:28:25.89392,2019-01-29 10:37:51.729401,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",30,
349,baguette,2017-12-21 16:18:29.89466,2019-01-29 10:37:51.854908,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",17,
348,cornichon,2017-12-21 16:02:16.866305,2019-01-29 10:37:52.052385,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
408,sauce Andalouse,2017-12-21 18:42:42.932228,2019-01-29 10:37:52.207619,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
298,butternut,2017-12-19 15:06:41.736679,2019-01-29 10:37:52.321112,"01, 02, 03, 09, 10, 11, 12",14,
405,sauce relish,2017-12-21 18:36:55.385943,2019-01-29 10:37:52.458836,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
401,sauce américaine,2017-12-21 18:30:00.144479,2019-01-29 10:37:52.571336,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
399,sauce Worcestershire,2017-12-21 18:24:06.083903,2019-01-29 10:37:52.674596,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
390,sauce bolognaise,2017-12-21 17:43:28.501027,2019-01-29 10:37:52.797066,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
383,moutarde de Dijon,2017-12-21 17:30:57.184562,2019-01-29 10:37:52.934253,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
146,asperge verte,2017-12-14 18:07:52.787201,2019-01-29 10:37:53.048713,"02, 03, 04, 05, 06, 07, 12",14,247
379,mesclun,2017-12-21 17:26:25.244729,2019-01-29 10:37:53.17553,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",14,86
426,morille,2018-03-01 11:56:06.622995,2019-01-29 10:37:53.325675,"03, 04, 05, 06",14,308
158,lait demi-écrémé,2017-12-14 18:30:58.471409,2019-01-29 10:37:53.48789,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",31,
367,fromage frais,2017-12-21 17:07:02.720513,2019-01-29 10:37:53.70106,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",30,
427,oseille,2018-03-01 11:57:56.149799,2019-01-29 10:37:53.834913,"04, 05, 06, 07, 08, 09, 10",44,
362,galette de blé,2017-12-21 16:54:47.17251,2019-01-29 10:37:55.257771,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",21,237
296,feuille de brick,2017-12-19 15:00:59.24752,2019-01-29 10:37:55.450377,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",21,237
112,lardons,2017-12-14 17:01:41.568971,2019-04-16 15:12:45.739524,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",23,
361,salami,2017-12-21 16:53:11.283352,2019-01-29 10:37:55.811915,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",23,510/512
351,speck,2017-12-21 16:33:59.573613,2019-01-29 10:37:56.003671,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",23,510
295,haricot plat,2017-12-19 15:00:35.776297,2019-01-29 10:37:56.2038,"06, 07, 08, 09",14,
310,crème fleurette,2017-12-19 16:29:57.34735,2019-01-29 10:37:56.340601,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",32,
360,jambon fumé,2017-12-21 16:52:22.86014,2019-04-16 09:50:36.966459,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",23,96
422,chou pommé,2018-03-01 11:45:37.68275,2019-01-29 10:38:03.068449,"01, 02, 03, 04, 10, 11, 12",14,508
416,cardon,2018-03-01 11:35:39.535665,2019-01-29 10:38:03.145205,"11, 12",14,
394,agneau,2017-12-21 17:54:43.858307,2019-01-29 10:37:56.617289,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",27,
560,chou frisé,2018-11-15 16:32:11.953568,2019-01-29 10:38:03.228834,"01, 02, 03, 10, 11, 12",14,508/277
428,rutabaga,2018-03-01 12:02:07.51969,2019-01-29 10:38:03.389257,"01, 02, 03, 04, 10, 11, 12",14,
429,salsifi,2018-03-01 12:02:29.689157,2019-01-29 10:38:03.488751,"01, 02, 03, 10, 11, 12",14,
423,citrouille,2018-03-01 11:46:08.577369,2019-01-29 10:38:03.590991,"01, 02, 09, 10, 11, 12",14,
425,crosne,2018-03-01 11:50:21.711521,2019-01-29 10:38:03.745228,"01, 02, 03, 11, 12",14,
402,saucisse de Strasbourg,2017-12-21 18:30:49.589745,2019-01-29 10:38:03.958598,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",23,510/404
562,fromage de chèvre,2018-11-20 11:25:54.273404,2019-01-29 10:38:04.60562,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",30,
418,cèpe,2018-03-01 11:41:49.583981,2019-01-29 10:37:56.705129,"05, 06, 07, 08, 09, 10, 11",14,308
417,céleri branche,2018-03-01 11:41:01.775502,2019-01-29 10:37:56.794171,"01, 02, 09, 10, 11, 12",14,194
403,choucroute,2017-12-21 18:32:04.264258,2019-01-29 10:37:56.873607,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",47,
397,jambon de dinde,2017-12-21 18:02:18.312775,2019-01-29 10:37:57.000447,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",28,511
386,pain complet,2017-12-21 17:36:05.229985,2019-01-29 10:37:57.111271,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",16,317
385,pain de campagne,2017-12-21 17:35:13.614082,2019-01-29 10:37:57.211146,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",16,317
377,pain de seigle,2017-12-21 17:21:25.351038,2019-01-29 10:37:57.296738,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",16,317
414,baguette céréales,2017-12-21 19:00:23.903077,2019-01-29 10:37:57.363998,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",16,349
374,baguette viennoise,2017-12-21 17:15:42.912658,2019-01-29 10:37:57.442847,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",17,349
406,sel au céleri,2017-12-21 18:37:37.10337,2019-01-29 10:37:57.534545,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",42,
366,thon à l'huile,2017-12-21 17:05:47.982932,2019-01-29 10:37:57.734753,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",25,
434,baie de Goji,2018-03-01 14:01:57.686829,2019-01-29 10:37:57.817212,"08, 09, 10",12,
433,airelle,2018-03-01 14:01:28.974745,2019-01-29 10:37:57.903556,"07, 08",11,
432,açaï,2018-03-01 14:00:58.589064,2019-01-29 10:37:57.98583,"01, 02, 03, 11, 12",11,
431,rhubarbe,2018-03-01 13:59:57.496469,2019-01-29 10:37:58.091412,"04, 05, 06, 07",11,
372,fève,2017-12-21 17:12:48.640828,2019-01-29 10:37:58.18996,"04, 05, 06, 07, 08",22,
369,muffin complet,2017-12-21 17:08:30.071185,2019-01-29 10:37:58.327117,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",16,
409,pain hamburger,2017-12-21 18:43:54.902391,2019-01-29 10:37:58.424487,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",17,
395,pain hot dog,2017-12-21 17:57:11.038291,2019-01-29 10:37:58.549686,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",17,
389,pain focaccia,2017-12-21 17:43:09.015925,2019-01-29 10:37:58.644681,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",17,
388,pain panini,2017-12-21 17:40:29.053875,2019-01-29 10:37:58.74642,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",17,
412,piment doux,2017-12-21 18:50:46.945053,2019-01-29 10:37:58.880601,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
411,tome fraiche,2017-12-21 18:47:28.805208,2019-01-29 10:37:58.991375,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",30,
410,Bleu d'Auvergne,2017-12-21 18:44:41.369755,2019-01-29 10:37:59.105922,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",30,
396,olive,2017-12-21 18:01:02.817894,2019-01-29 10:37:59.205033,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",15,
392,cheddar,2017-12-21 17:47:30.983365,2019-01-29 10:37:59.318647,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",30,
387,cottage cheese,2017-12-21 17:40:00.337721,2019-01-29 10:37:59.553583,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",30,
384,rillettes de saumon,2017-12-21 17:31:31.472496,2019-01-29 10:37:59.646065,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",25,
381,pâtisson,2017-12-21 17:28:50.499818,2019-01-29 10:37:59.704932,"07, 08, 09",14,
378,piment d'Espelette,2017-12-21 17:23:01.27015,2019-01-29 10:37:59.825355,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
373,tapenade noire,2017-12-21 17:14:54.143361,2019-01-29 10:37:59.904094,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",15,
370,câpre,2017-12-21 17:08:59.629409,2019-01-29 10:37:59.995159,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
332,cornichons aigres-doux,2017-12-19 18:04:26.906931,2019-01-29 10:38:00.087727,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",37,
136,yaourt nature,2017-12-14 17:42:56.044203,2019-01-29 10:38:00.163556,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",32,
365,fromage blanc,2017-12-21 17:03:37.503854,2019-01-29 10:38:00.253282,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",32,
380,oeuf de caille,2017-12-21 17:26:54.993315,2019-01-29 10:38:00.324843,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",24,
393,fromage ail et fines herbes,2017-12-21 17:48:08.837082,2019-01-29 10:38:00.471208,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",30,
506,mouton,2018-03-09 14:26:24.027619,2019-01-29 10:38:00.55879,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",27,
507,cheval,2018-03-09 14:26:45.783813,2019-01-29 10:38:00.656894,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",27,
505,blé complet,2018-03-09 13:59:50.077954,2019-01-29 10:38:00.747707,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",20,237
456,banane,2018-03-01 14:15:04.929801,2019-01-29 10:38:00.849397,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",11,
487,maquereau,2018-03-01 14:50:47.535512,2019-01-29 10:38:00.960325,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",25,
486,hareng,2018-03-01 14:50:32.597515,2019-01-29 10:38:01.088123,"01, 02, 03, 04, 05, 09, 10, 11, 12",25,
499,thon,2018-03-01 14:55:48.322846,2019-01-29 10:38:01.293781,"04, 05, 06, 07, 08, 09, 10, 11, 12",25,
375,sardine à l'huile,2017-12-21 17:16:11.06929,2019-01-29 10:38:01.459989,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",25,
371,anchois,2017-12-21 17:11:04.320528,2019-01-29 10:38:01.585028,"06, 07, 08, 09, 10, 11",25,
495,rouget-barbet,2018-03-01 14:52:47.652334,2019-01-29 10:38:01.714639,"06, 07, 08, 09, 10, 11",25,
494,rouget,2018-03-01 14:52:34.67355,2019-01-29 10:38:01.839049,"06, 07, 08, 09, 10, 11",25,
477,anguille,2018-03-01 14:48:14.930104,2019-01-29 10:38:01.957417,"06, 07, 08",25,
483,congre,2018-03-01 14:49:36.18734,2019-01-29 10:38:02.090135,"01, 02, 12",25,
501,turbot,2018-03-01 14:56:22.464964,2019-01-29 10:38:02.274477,"02, 03, 04, 05, 06, 07",25,
500,tourteau,2018-03-01 14:55:58.874502,2019-01-29 10:38:02.398748,"03, 04, 05, 06, 07, 08, 09",26,
498,tacaud,2018-03-01 14:55:33.072696,2019-01-29 10:38:02.531025,"01, 02, 06, 07, 08, 09, 10, 11, 12",26,
497,saint-pierre,2018-03-01 14:53:42.078789,2019-01-29 10:38:02.618651,"04, 05, 06, 07",26,
496,saint-jacques,2018-03-01 14:53:13.104239,2019-01-29 10:38:02.776582,"01, 02, 03, 04, 05, 09, 10, 11, 12",26,
493,poulpe,2018-03-01 14:52:19.808467,2019-01-29 10:38:02.901659,"01, 02, 03, 06, 07, 08, 09, 10, 11, 12",26,
277,chou kale,2017-12-18 17:00:11.370768,2019-01-29 10:38:03.299795,"01, 02, 03, 10, 11, 12",14,508
407,chipolata,2017-12-21 18:39:19.463415,2019-01-29 10:38:04.166025,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",23,510/404
398,pastrami,2017-12-21 18:03:37.43271,2019-01-29 10:38:04.344284,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",23,509
376,betterave,2017-12-21 17:17:13.251337,2019-01-29 10:38:04.435822,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",14,
200,saucisse de Francfort,2017-12-15 13:16:46.167609,2019-01-29 10:38:12.825355,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",23,510/404
294,riz basmati,2017-12-18 17:30:53.810824,2019-01-29 10:38:13.456797,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",21,21
74,oignon rouge,2017-12-14 16:15:50.064516,2019-01-29 10:38:13.601867,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",14,7
44,jambon cru,2017-12-14 15:01:25.045563,2019-04-16 09:50:36.974033,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",23,96
491,merlan,2018-03-01 14:51:47.355681,2019-01-29 10:38:04.795969,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",26,
490,lieu,2018-03-01 14:51:31.929801,2019-01-29 10:38:04.933327,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",26,
489,haddock,2018-03-01 14:51:18.857021,2019-01-29 10:38:05.230427,"05, 06, 07, 08, 09, 10, 11",26,
488,grondin rouge,2018-03-01 14:51:03.375308,2019-01-29 10:38:05.53264,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",26,
485,églefin,2018-03-01 14:50:12.289107,2019-01-29 10:38:05.67755,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",26,
484,coque,2018-03-01 14:49:49.734294,2019-01-29 10:38:05.822467,"01, 02, 03, 04, 10, 11, 12",26,
482,colin,2018-03-01 14:49:27.016914,2019-01-29 10:38:05.965883,"05, 06, 07, 08, 09, 10, 11",26,
481,chinchard,2018-03-01 14:49:06.66349,2019-01-29 10:38:06.053734,"01, 02, 03, 04, 05, 12",26,
480,cabillaud,2018-03-01 14:48:56.380412,2019-01-29 10:38:06.164975,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",26,
479,brochet,2018-03-01 14:48:41.735588,2019-01-29 10:38:06.292003,"01, 02, 03, 04, 05, 12",26,
478,bar,2018-03-01 14:48:28.100054,2019-01-29 10:38:06.383523,"01, 02, 03, 04, 09, 10, 11, 12",26,
476,raisin,2018-03-01 14:21:23.711299,2019-01-29 10:38:06.448542,"07, 08, 09, 10",11,
474,prune,2018-03-01 14:20:25.745352,2019-01-29 10:38:06.608535,"07, 08, 09, 10",11,
473,poire,2018-03-01 14:20:02.158732,2019-01-29 10:38:06.718249,"01, 02, 03, 08, 09, 10, 11, 12",11,
472,pêche,2018-03-01 14:19:48.448842,2019-01-29 10:38:06.874621,"06, 07, 08, 09",11,
471,pastèque,2018-03-01 14:19:31.994391,2019-01-29 10:38:06.94719,"06, 07, 08, 09",11,
470,papaye,2018-03-01 14:19:21.596892,2019-01-29 10:38:07.03904,"01, 02, 03, 04, 05, 06, 07, 08, 09, 10, 11, 12",11,
468,noix,2018-03-01 14:18:25.657251,2019-01-29 10:38:07.140034,"09, 10, 11",15,
467,noisette,2018-03-01 14:18:10.060666,2019-01-29 10:38:07.262247,"08, 09, 10, 11",15,
466,nectarine,2018-03-01 14:17:57.159142,2019-01-29 10:38:07.4227,"06, 07, 08, 09",11,
465,myrtille,2018-03-01 14:17:40.648597,2019-01-29 10:38:07.491869,"07, 08, 09",11,
464,mûre,2018-03-01 14:17:30.387161,2019-01-29 10:38:07.610019,"07, 08, 09",11,
